n,x0,gapII,family_gapII,num_it
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/2 1/2 0/1 0/1 1/2 0/1 0/1 0/1,1.125000,1.321429,2
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2 1/2 0/1 0/1 0/1,1.125000,1.285714,3
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 1/2 1/2 0/1 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 1/2 0/1 0/1 0/1 0/1,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 1/2,1.125000,1.285714,3
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1,1.125000,1.250000,2
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 0/1,1.125000,1.285714,4
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2,1.125000,1.285714,2
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 0/1 0/1 1/2,1.125000,1.250000,3
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 1/1 0/1,1.125000,1.285714,4
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1,1.125000,1.285714,2
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2 1/2 0/1 0/1 1/2 0/1 0/1 1/2 0/1,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2 1/2 0/1 0/1 1/2 0/1 0/1 1/2 0/1,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 1/2 1/2 0/1 0/1 1/2 0/1 0/1 0/1 0/1,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2 0/1 1/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 1/2 1/2,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1,1.111111,1.333333,0
11,0/1 0/1 1/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 1/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/1 0/1,1.111111,1.333333,0
11,0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 1/2,1.100000,1.300000,0
11,0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2,1.125000,1.285714,2
11,0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2,1.100000,1.300000,0
11,0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2 1/2 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1,1.125000,1.333333,3
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 0/1,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 1/2 0/1,1.125000,1.333333,2
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2,1.111111,1.333333,0
11,0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1,1.111111,1.333333,0
11,1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/1 0/1 1/2 1/2 0/1 0/1,1.111111,1.333333,0
11,1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 1/2 0/1 1/2 0/1 1/1 1/2,1.111111,1.333333,0
11,1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 1/2 0/1 1/2 1/1 0/1 1/2,1.111111,1.333333,0
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 1/1 1/2,1.111111,1.333333,0
11,1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2 0/1 0/1,1.125000,1.333333,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/2,1.125000,1.333333,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2,1.125000,1.285714,1
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 1/2 1/2 0/1 0/1 0/1 0/1 0/1 1/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1,1.125000,1.285714,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 1/2 1/2 1/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1,1.125000,1.285714,3
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/1 1/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2,1.125000,1.285714,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 1/1 1/2 0/1 1/2 0/1 0/1 0/1,1.125000,1.333333,3
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/2 0/1,1.125000,1.333333,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 1/1 0/1,1.125000,1.333333,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 1/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/1,1.125000,1.333333,4
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/1 1/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 1/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1,1.125000,1.306122,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2 1/1 1/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 1/2,1.125000,1.285714,3
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 0/1 0/1 1/1 1/2 0/1 0/1 0/1 0/1 1/1 1/1 0/1 1/2 0/1 1/2 0/1 0/1 0/1 0/1 1/2,1.125000,1.285714,2
11,1/2 0/1 0/1 0/1 0/1 0/1 1/2 1/1 0/1 0/1 1/2 0/1 0/1 1/2 1/2 0/1 0/1 0/1 0/1 1/1 0/1 0/1 0/1 0/1 0/1 0/1 1/2 1/2 0/1 0/1 0/1 1/2 0/1 0/1 0/1 1/2 0/1 0/1 1/1 0/1 0/1 0/1 0/1 1/2 1/1 1/1 0/1 0/1 0/1 1/2 0/1 0/1 0/1 0/1 1/2,1.125000,1.285714,1
